0,0,24,true,true,false,1
0,1,86,true,true,true,1
0,2,176,true,true,false,1
0,3,113,false,true,false,1
0,4,189,false,true,false,1
0,5,91,false,false,true,1
0,6,112,true,true,true,1
0,7,72,true,true,true,1
0,8,83,false,true,true,1
0,9,37,false,true,true,1
0,10,199,false,false,false,1
0,11,195,false,true,false,1
0,12,30,true,true,true,1
0,13,113,false,false,true,1
0,14,182,true,false,true,1
0,15,121,false,false,false,1
0,16,85,false,false,false,1
0,17,106,true,false,true,1
0,18,44,true,false,true,1
0,19,69,false,true,true,1
0,20,31,false,false,true,1
0,21,177,false,true,true,1
0,22,80,true,true,false,1
0,23,42,true,false,false,1
0,24,123,false,true,false,1
0,25,13,false,true,false,1
0,26,100,true,true,false,1
0,27,53,false,false,false,1
0,28,147,false,true,true,1
0,29,68,true,false,false,1
0,30,47,false,false,true,1
0,31,22,true,true,true,1
0,32,36,true,false,false,1
0,33,151,false,false,true,1
0,34,3,false,true,false,1
0,35,34,true,true,true,1
0,36,187,false,false,true,1
0,37,91,false,true,true,1
0,38,45,false,true,true,1
0,39,21,false,false,false,1
0,40,174,true,true,false,1
0,41,183,false,false,false,1
0,42,60,true,true,false,1
0,43,130,true,false,false,1
0,44,70,true,false,false,1
0,45,86,true,false,true,1
0,46,103,false,true,false,1
0,47,49,false,false,false,1
0,48,122,true,true,false,1
0,49,100,true,true,true,1
0,50,141,false,true,false,1
0,51,89,false,false,true,1
0,52,167,false,true,true,1
0,53,54,true,false,true,1
0,54,110,true,false,false,1
0,55,158,true,true,false,1
0,56,117,false,false,false,1
0,57,3,false,false,true,1
0,58,188,true,true,true,1
0,59,88,true,false,true,1
0,60,73,false,false,true,1
0,61,86,true,true,false,1
0,62,103,false,false,false,1
0,63,194,true,false,true,1
0,64,97,false,true,false,1
0,65,87,false,false,true,1
0,66,90,true,true,true,1
0,67,106,true,true,true,1
0,68,147,false,false,false,1
0,69,191,false,true,true,1
0,70,162,true,false,true,1
0,71,94,true,false,true,1
0,72,111,false,false,true,1
0,73,67,false,true,true,1
0,74,186,true,false,false,1
0,75,180,true,false,true,1
0,76,90,true,false,false,1
0,77,114,true,true,false,1
0,78,52,true,false,false,1
0,79,62,true,true,true,1
0,80,154,true,false,false,1
0,81,8,true,false,true,1
0,82,162,true,true,true,1
0,83,37,false,false,false,1
0,84,29,false,true,false,1
0,85,153,false,true,true,1
0,86,63,false,true,true,1
0,87,96,true,true,false,1
0,88,100,true,false,true,1
0,89,162,true,true,false,1
0,90,87,false,true,false,1
0,91,152,true,false,true,1
0,92,167,false,true,false,1
0,93,168,true,true,false,1
0,94,28,true,false,false,1
0,95,120,true,true,true,1
0,96,176,true,true,true,1
0,97,143,false,true,true,1
0,98,31,false,true,true,1
0,99,63,false,false,false,1
0,100,182,true,false,false,1
0,101,1,false,false,false,1
0,102,188,true,true,false,1
0,103,132,true,true,true,1
0,104,197,false,false,true,1
0,105,107,false,false,true,1
0,106,105,false,false,true,1
0,107,155,false,true,false,1
0,108,46,true,false,false,1
0,109,16,true,true,true,1
0,110,144,true,true,false,1
0,111,108,true,false,true,1
0,112,102,true,false,true,1
0,113,117,false,true,true,1
0,114,163,false,false,false,1
0,115,50,true,false,true,1
0,116,79,false,true,false,1
0,117,178,true,true,false,1
0,118,185,false,false,true,1
0,119,29,false,false,false,1
0,120,159,false,true,false,1
0,121,51,false,false,true,1
0,122,3,false,false,false,1
0,123,172,true,false,false,1
0,124,116,true,false,false,1
0,125,197,false,true,false,1
0,126,178,true,false,false,1
0,127,33,false,true,true,1
2,0,197,false,true,false,1
2,1,162,true,false,true,1
2,2,80,true,true,false,1
2,3,106,true,true,true,1
2,4,162,true,true,false,1
2,5,29,false,false,false,1
2,6,100,true,true,true,1
2,7,34,true,true,true,1
2,8,67,false,true,true,1
2,9,50,true,false,true,1
2,10,187,false,false,true,1
2,11,88,true,false,true,1
2,12,199,false,false,false,1
2,13,168,true,true,false,1
2,14,37,false,false,false,1
2,15,3,false,false,true,1
2,16,113,false,true,false,1
2,17,172,true,false,false,1
2,18,151,false,false,true,1
2,19,155,false,true,false,1
2,20,106,true,false,true,1
2,21,162,true,true,true,1
2,22,167,false,true,false,1
2,23,143,false,true,true,1
2,24,112,true,true,true,1
2,25,103,false,false,false,1
2,26,178,true,true,false,1
2,27,87,false,false,true,1
2,28,47,false,false,true,1
2,29,163,false,false,false,1
2,30,30,true,true,true,1
2,31,183,false,false,false,1
2,32,54,true,false,true,1
2,33,63,false,true,true,1
2,34,31,false,false,true,1
2,35,86,true,true,true,1
2,36,33,false,true,true,1
2,37,1,false,false,false,1
2,38,63,false,false,false,1
2,39,167,false,true,true,1
2,40,111,false,false,true,1
2,41,62,true,true,true,1
2,42,194,true,false,true,1
2,43,68,true,false,false,1
2,44,114,true,true,false,1
2,45,86,true,true,false,1
2,46,70,true,false,false,1
2,47,176,true,true,false,1
2,48,153,false,true,true,1
2,49,36,true,false,false,1
2,50,90,true,false,false,1
2,51,69,false,true,true,1
2,52,141,false,true,false,1
2,53,42,true,false,false,1
2,54,53,false,false,false,1
2,55,117,false,true,true,1
2,56,121,false,false,false,1
2,57,103,false,true,false,1
2,58,21,false,false,false,1
2,59,96,true,true,false,1
2,60,147,false,true,true,1
2,61,186,true,false,false,1
2,62,182,true,false,false,1
2,63,91,false,true,true,1
2,64,85,false,false,false,1
2,65,178,true,false,false,1
2,66,86,true,false,true,1
2,67,52,true,false,false,1
2,68,159,false,true,false,1
2,69,177,false,true,true,1
2,70,188,true,true,true,1
2,71,100,true,true,false,1
2,72,72,true,true,true,1
2,73,174,true,true,false,1
2,74,195,false,true,false,1
2,75,185,false,false,true,1
2,76,147,false,false,false,1
2,77,22,true,true,true,1
2,78,158,true,true,false,1
2,79,180,true,false,true,1
2,80,132,true,true,true,1
2,81,113,false,false,true,1
2,82,28,true,false,false,1
2,83,105,false,false,true,1
2,84,120,true,true,true,1
2,85,116,true,false,false,1
2,86,79,false,true,false,1
2,87,45,false,true,true,1
2,88,60,true,true,false,1
2,89,123,false,true,false,1
2,90,191,false,true,true,1
2,91,197,false,false,true,1
2,92,117,false,false,false,1
2,93,3,false,true,false,1
2,94,51,false,false,true,1
2,95,24,true,true,false,1
2,96,107,false,false,true,1
2,97,16,true,true,true,1
2,98,189,false,true,false,1
2,99,3,false,false,false,1
2,100,188,true,true,false,1
2,101,31,false,true,true,1
2,102,130,true,false,false,1
2,103,176,true,true,true,1
2,104,73,false,false,true,1
2,105,154,true,false,false,1
2,106,13,false,true,false,1
2,107,110,true,false,false,1
2,108,46,true,false,false,1
2,109,91,false,false,true,1
2,110,87,false,true,false,1
2,111,8,true,false,true,1
2,112,182,true,false,true,1
2,113,83,false,true,true,1
2,114,100,true,false,true,1
2,115,102,true,false,true,1
2,116,89,false,false,true,1
2,117,97,false,true,false,1
2,118,90,true,true,true,1
2,119,108,true,false,true,1
2,120,37,false,true,true,1
2,121,44,true,false,true,1
2,122,94,true,false,true,1
2,123,49,false,false,false,1
2,124,152,true,false,true,1
2,125,29,false,true,false,1
2,126,122,true,true,false,1
2,127,144,true,true,false,1
3,0,113,false,false,false,1
3,1,39,false,true,false,1
3,2,85,false,true,true,1
3,3,192,true,true,true,1
3,4,158,true,false,true,1
3,5,55,false,false,true,1
3,6,117,false,false,true,1
3,7,183,false,true,false,1
3,8,84,true,false,false,1
3,9,164,true,true,true,1
3,10,159,false,false,false,1
3,11,105,false,true,false,1
3,12,197,false,true,false,2
3,13,23,false,false,true,1
3,14,11,false,false,false,1
3,15,138,true,false,false,1
3,16,198,true,true,false,1
3,17,142,true,false,true,1
3,18,39,false,true,true,1
3,19,101,false,false,false,1
3,20,152,true,true,true,1
3,21,11,false,true,false,1
3,22,26,true,true,true,1
3,23,160,true,false,true,1
3,24,92,true,true,true,1
3,25,135,false,true,true,1
3,26,110,true,true,true,1
3,27,161,false,false,false,1
3,28,159,false,false,true,1
3,29,155,false,false,true,1
3,30,2,true,true,false,1
3,31,28,true,true,false,1
3,32,25,false,false,true,1
3,33,97,false,true,true,1
3,34,31,false,false,false,1
3,35,83,false,true,false,1
3,36,194,true,true,false,1
3,37,27,false,false,false,1
3,38,151,false,false,false,1
3,39,48,true,true,true,1
3,40,157,false,true,true,1
